Time,id,pm1,pm2.5,pm4,pm10
1900-01-01 20:50:00,4235113,4,4,4,4
1900-01-01 20:50:00,4235113,4,4,4,4
1900-01-01 20:50:00,4235113,4,4,4,4
1900-01-01 20:50:00,4235113,4,5,5,5
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,3,4,4,4
1900-01-01 21:00:00,4235113,3,3,3,3
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,3,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:00:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,3,4,4,4
1900-01-01 21:10:00,4235113,3,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:10:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,3,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,3,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,3,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:20:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,3,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:30:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,3,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,3,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:40:00,4235113,3,4,4,4
1900-01-01 21:40:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,3,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,3,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,3,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,4,4,4,4
1900-01-01 21:50:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,4,4,4,4
1900-01-01 22:00:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,4,4,5,5
1900-01-01 22:00:00,4235113,4,4,4,4
1900-01-01 22:00:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,4,4,4,4
1900-01-01 22:00:00,4235113,4,4,4,4
1900-01-01 22:00:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,3,4,4,4
1900-01-01 22:00:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,5,5,5
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 22:10:00,4235113,4,4,4,4
1900-01-01 16:10:00,4249217,3,3,3,3
1900-01-01 16:10:00,4249217,3,3,3,3
1900-01-01 16:10:00,4249217,3,3,3,3
1900-01-01 16:10:00,4249217,2,3,3,3
1900-01-01 16:20:00,4249217,2,3,3,3
1900-01-01 16:20:00,4249217,2,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:20:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:30:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,4,4,4
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:40:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,4,4,4
1900-01-01 16:50:00,4249217,3,4,4,4
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 16:50:00,4249217,3,4,4,4
1900-01-01 16:50:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,4,4,4,4
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,4,4,4
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:00:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,4,4,4
1900-01-01 17:10:00,4249217,3,4,4,4
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,4,4,4
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,4,4,4,4
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:10:00,4249217,3,3,3,3
1900-01-01 17:20:00,4249217,3,3,3,3
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,3,3,3
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,4,4,4
1900-01-01 17:20:00,4249217,3,3,3,3
1900-01-01 17:20:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,4,4,4,4
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:30:00,4249217,3,4,4,4
1900-01-01 17:30:00,4249217,3,3,3,3
1900-01-01 17:40:00,4249217,3,3,3,3
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,3,3,3
1900-01-01 17:40:00,4249217,3,3,3,3
1900-01-01 17:40:00,4249217,3,3,3,3
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,4,4,4
1900-01-01 17:40:00,4249217,3,3,3,3
1900-01-01 17:50:00,4249217,3,3,3,3
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,3,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,3,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 17:50:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,5,5,5
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:00:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:10:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,5,5,5,5
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:20:00,4249217,3,4,4,4
1900-01-01 18:20:00,4249217,4,5,5,5
1900-01-01 18:20:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,3,4,4,4
1900-01-01 18:30:00,4249217,3,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,3,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:30:00,4249217,4,4,4,4
1900-01-01 18:40:00,4249217,4,4,4,4
1900-01-01 18:40:00,4249217,4,4,4,4
1900-01-01 18:40:00,4249217,4,4,4,4
1900-01-01 18:40:00,4249217,3,4,4,4
1900-01-01 18:40:00,4249217,3,3,3,3
1900-01-01 18:40:00,4249217,3,3,3,3
1900-01-01 18:40:00,4249217,3,4,4,4
1900-01-01 18:40:00,4249217,3,4,4,4
1900-01-01 18:40:00,4249217,4,4,4,4
1900-01-01 18:40:00,4249217,3,4,4,4
1900-01-01 18:40:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,3,4,4,4
1900-01-01 18:50:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,3,4,4,4
1900-01-01 18:50:00,4249217,3,4,4,4
1900-01-01 18:50:00,4249217,3,4,4,4
1900-01-01 18:50:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,4,4,4,4
1900-01-01 18:50:00,4249217,3,3,3,3
1900-01-01 18:50:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,4,4,4
1900-01-01 19:00:00,4249217,3,4,4,4
1900-01-01 19:00:00,4249217,3,4,4,4
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,4,4,4
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:00:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,4,4,4
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,4,4,4
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:10:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,2,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:20:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:30:00,4249217,3,3,3,3
1900-01-01 19:40:00,4249217,3,3,3,3
1900-01-01 19:40:00,4249217,2,2,2,2
1900-01-01 19:40:00,4249217,2,3,3,3
1900-01-01 19:40:00,4249217,3,3,3,3
1900-01-01 19:40:00,4249217,2,3,3,3
1900-01-01 19:40:00,4249217,3,3,3,3
1900-01-01 19:40:00,4249217,2,3,3,3
1900-01-01 19:40:00,4249217,2,3,3,3
1900-01-01 19:40:00,4249217,3,3,3,3
1900-01-01 19:40:00,4249217,2,2,2,2
1900-01-01 19:40:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,3,3,3,3
1900-01-01 19:50:00,4249217,2,3,3,3
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,3,3,3,3
1900-01-01 19:50:00,4249217,3,3,3,3
1900-01-01 19:50:00,4249217,2,3,3,3
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 19:50:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,3,3,3
1900-01-01 20:00:00,4249217,2,3,3,3
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,3,3,3,3
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:00:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,3,3,3
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,3,3,3
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:10:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,3,3,3,3
1900-01-01 20:20:00,4249217,2,3,3,3
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,3,3,3
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,2,2,2,2
1900-01-01 20:20:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,2,3,3,3
1900-01-01 20:30:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,2,2,2,2
1900-01-01 20:30:00,4249217,2,2,2,2
1900-01-01 20:30:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,2,3,3,3
1900-01-01 20:30:00,4249217,2,3,3,3
1900-01-01 20:30:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,3,3,3,3
1900-01-01 20:30:00,4249217,2,3,3,3
1900-01-01 20:40:00,4249217,2,3,3,3
1900-01-01 20:40:00,4249217,2,3,3,3
1900-01-01 20:40:00,4249217,2,2,2,2
1900-01-01 20:40:00,4249217,3,3,3,3
1900-01-01 20:40:00,4249217,2,2,2,2
1900-01-01 20:40:00,4249217,2,3,3,3
1900-01-01 20:40:00,4249217,2,2,2,2
1900-01-01 20:40:00,4249217,2,3,3,3
1900-01-01 20:40:00,4249217,3,3,3,3
1900-01-01 20:40:00,4249217,3,3,3,3
1900-01-01 20:40:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,3,3,3
1900-01-01 20:50:00,4249217,3,4,4,4
1900-01-01 21:00:00,4249217,4,4,4,4
1900-01-01 21:00:00,4249217,4,4,4,4
1900-01-01 21:00:00,4249217,3,4,4,4
1900-01-01 21:00:00,4249217,3,3,3,3
1900-01-01 21:00:00,4249217,3,3,3,3
1900-01-01 21:00:00,4249217,3,3,3,3
1900-01-01 21:00:00,4249217,4,4,4,4
1900-01-01 21:00:00,4249217,3,4,4,4
1900-01-01 21:00:00,4249217,3,3,3,3
1900-01-01 21:00:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,3,3,3,3
1900-01-01 21:10:00,4249217,3,3,3,3
1900-01-01 21:10:00,4249217,3,4,4,4
1900-01-01 21:10:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,3,4,4,4
1900-01-01 21:10:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,4,4,4,4
1900-01-01 21:10:00,4249217,3,4,4,4
1900-01-01 21:10:00,4249217,3,3,3,3
1900-01-01 21:20:00,4249217,3,4,4,4
1900-01-01 21:20:00,4249217,3,3,3,3
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:20:00,4249217,3,4,4,4
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:20:00,4249217,3,4,4,4
1900-01-01 21:20:00,4249217,3,4,4,4
1900-01-01 21:20:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,3,3,3,3
1900-01-01 21:30:00,4249217,3,3,3,3
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,3,4,4,4
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:30:00,4249217,3,4,4,4
1900-01-01 21:30:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,5,5,5
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:40:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 21:50:00,4249217,4,4,4,4
1900-01-01 22:00:00,4249217,4,4,4,4
1900-01-01 22:00:00,4249217,4,5,5,5
1900-01-01 22:00:00,4249217,4,4,4,4
1900-01-01 22:00:00,4249217,5,5,5,5
1900-01-01 22:00:00,4249217,4,4,4,4
1900-01-01 22:00:00,4249217,4,5,5,5
1900-01-01 22:00:00,4249217,5,5,5,5
1900-01-01 22:00:00,4249217,4,4,4,4
1900-01-01 22:00:00,4249217,4,5,5,5
1900-01-01 22:00:00,4249217,4,5,5,5
1900-01-01 22:00:00,4249217,4,5,5,5
1900-01-01 22:10:00,4249217,4,4,4,4
1900-01-01 22:10:00,4249217,4,5,5,5
1900-01-01 22:10:00,4249217,5,5,5,5
1900-01-01 22:10:00,4249217,4,5,5,5
1900-01-01 22:10:00,4249217,5,5,5,5
1900-01-01 22:10:00,4249217,5,5,5,5
1900-01-01 16:10:00,4734374,2,2,2,2
1900-01-01 16:10:00,4734374,2,2,2,2
1900-01-01 16:10:00,4734374,3,3,3,3
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,3,3,3,3
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:20:00,4734374,2,2,2,2
1900-01-01 16:30:00,4734374,3,3,3,3
1900-01-01 16:30:00,4734374,3,3,3,3
1900-01-01 16:30:00,4734374,2,3,3,3
1900-01-01 16:30:00,4734374,2,3,3,3
1900-01-01 16:30:00,4734374,2,2,2,2
1900-01-01 16:30:00,4734374,2,2,2,2
1900-01-01 16:30:00,4734374,3,3,3,3
1900-01-01 16:30:00,4734374,3,3,3,3
1900-01-01 16:30:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,2,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,2,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:40:00,4734374,3,3,3,3
1900-01-01 16:50:00,4734374,3,3,3,3
1900-01-01 16:50:00,4734374,3,3,3,3
1900-01-01 16:50:00,4734374,3,4,4,4
1900-01-01 16:50:00,4734374,4,4,4,4
1900-01-01 16:50:00,4734374,3,3,3,3
1900-01-01 16:50:00,4734374,3,4,4,4
1900-01-01 16:50:00,4734374,3,4,4,4
1900-01-01 16:50:00,4734374,4,4,4,4
1900-01-01 16:50:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,4,4,4
1900-01-01 17:00:00,4734374,4,5,5,5
1900-01-01 17:10:00,4734374,4,4,4,4
1900-01-01 17:10:00,4734374,4,4,4,4
1900-01-01 17:10:00,4734374,4,4,4,4
1900-01-01 17:10:00,4734374,4,5,5,5
1900-01-01 17:10:00,4734374,4,5,5,5
1900-01-01 17:10:00,4734374,4,5,5,5
1900-01-01 17:10:00,4734374,5,5,5,5
1900-01-01 17:10:00,4734374,4,5,5,5
1900-01-01 17:10:00,4734374,5,5,5,5
1900-01-01 17:10:00,4734374,5,5,5,5
1900-01-01 17:20:00,4734374,5,5,5,5
1900-01-01 17:20:00,4734374,5,5,5,5
1900-01-01 17:20:00,4734374,5,6,6,6
1900-01-01 17:20:00,4734374,5,5,5,5
1900-01-01 17:20:00,4734374,6,7,7,7
1900-01-01 17:20:00,4734374,6,6,6,6
1900-01-01 17:20:00,4734374,5,6,6,6
1900-01-01 17:20:00,4734374,6,6,6,6
1900-01-01 17:20:00,4734374,6,6,6,6
1900-01-01 17:20:00,4734374,5,6,6,6
1900-01-01 17:30:00,4734374,6,6,6,6
1900-01-01 17:30:00,4734374,6,6,6,6
1900-01-01 17:30:00,4734374,5,6,6,6
1900-01-01 17:30:00,4734374,5,6,6,6
1900-01-01 17:30:00,4734374,5,6,6,6
1900-01-01 17:30:00,4734374,6,6,6,6
1900-01-01 17:30:00,4734374,5,6,6,6
